;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Contestada al Ciudadano;INTERNET;2022-02-02 00:00:00;2022-02-18 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-02 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-27 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-14 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-01 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-02-09 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-03 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-15 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-25 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-18 00:00:00;2022-03-28 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-10 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-10 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Cancelada;INTERNET;2022-03-10 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-03-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-03-07 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-03-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-12 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-01-23 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-28 00:00:00;2022-02-11 00:00:00;Consejer�a de Sanidad;Direcci�n General de Recursos Humanos y Relaciones Laborales;SANIDAD;SALUD P�BLICA
Agradecimiento;Cancelada;INTERNET;2022-02-17 00:00:00;;Consejer�a de Presidencia, Justicia e Interior;;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-28 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-17 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-25 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-01-13 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-02-17 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-14 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-16 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-11 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Cancelada;INTERNET;2022-02-11 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-03 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-11 00:00:00;2022-03-24 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-07 00:00:00;2022-02-09 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-04 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-15 00:00:00;2022-03-02 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-03-02 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-02-01 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-24 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-04 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-04 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Agradecimiento;Cancelada;INTERNET;2022-01-01 00:00:00;;Consejer�a de Sanidad;;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-05 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-05 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-04 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-23 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-11 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-14 00:00:00;2022-03-02 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-01-26 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-28 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-12 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-12 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-03 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Agradecimiento;Cancelada;INTERNET;2022-02-03 00:00:00;;Consejer�a de Sanidad;;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-27 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-28 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-19 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-26 00:00:00;2022-03-22 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Agradecimiento;Recepcionada por Unidad;INTERNET;2022-03-07 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-07 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-06 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-02 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-01-31 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-10 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-17 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-27 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-10 00:00:00;2022-03-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-01-12 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-04 00:00:00;2022-02-09 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-03-02 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-24 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-12 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-08 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-04 00:00:00;2022-03-28 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-24 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-23 00:00:00;2022-02-03 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-22 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-03-01 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-03-07 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-28 00:00:00;2022-03-01 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-08 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-11 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-10 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-03-11 00:00:00;2022-03-28 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-03-11 00:00:00;2022-03-28 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-03-21 00:00:00;2022-03-23 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-14 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-15 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-03-22 00:00:00;2022-03-29 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-03 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-07 00:00:00;2022-02-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-15 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-22 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-10 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-23 00:00:00;2022-02-14 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Enviada respuesta a Coordinador;PRESENCIAL;2022-03-23 00:00:00;;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Enviada respuesta a Coordinador;INTERNET;2022-02-03 00:00:00;;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-02-09 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-14 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-16 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-03-02 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-09 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-09 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-01-13 00:00:00;2022-02-10 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-02-16 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-15 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-07 00:00:00;2022-03-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-08 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-15 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-15 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-26 00:00:00;2022-02-17 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-16 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-02-17 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-30 00:00:00;;Consejer�a de Sanidad;;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-02-07 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-03-02 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-21 00:00:00;2022-02-23 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Agradecimiento;Cancelada;INTERNET;2022-01-05 00:00:00;;Consejer�a de Sanidad;;SANIDAD;SALUD P�BLICA
